keyword,keywordType,category,subcategory,traffic,categoryRank,searchVolumeGrowthWOW,searchVolumeGrowthVsTrailing4WeekAvg,mostClickedOrganicAsin,mostClickedSpAsin,firstPageOrganicCoverage,firstPageSpSOV,overallSpSOV,overallSpACOS,overallSbSOV,overallSbACOS,duration
dry fruits combo pack 1kg offers low price,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1K-5K,518,5.47,-3.37,B0974JHBB4,B09HTWBZ66,14.05,3.77,4.58,6.59,42.44,0.00,7days
dry fruits mixed pack,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1K-5K,240,4.49,6.41,B01LY6B085,B01LY6B085,20.30,30.11,26.73,28.89,48.96,0.00,7days
dry pineapple,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100-1K,1524,2.15,-22.88,B07Q7KP499,B082DGJPH6,16.26,4.26,3.49,0.00,59.93,0.00,7days
dried fruits without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100-1K,1313,1.53,2.40,B094QRM6BR,B094QRM6BR,15.62,7.44,6.14,2.10,52.27,0.00,7days
dry fruits,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100K-200K,1,0.41,5.02,B08P1FLDB8,B01LZ5DFW2,30.16,22.18,17.25,39.70,38.48,68.13,7days
rostaa dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1157,9.37,37.70,B00OOHSTI0,B07WBY2FDQ,12.31,15.36,12.13,0.00,40.96,0.00,7days
dry mix fruits,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1820,49.58,94.59,B0974SDFX7,B08JTBYKDW,18.47,10.29,10.19,7.90,53.06,0.00,7days
happilo cranberries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1360,35.73,24.75,B01LZ58JYF,B01LZ59BPM,40.23,59.68,57.45,4.67,58.39,0.00,7days
dried fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1143,34.68,29.68,B09SLPNMYC,B099KNZ4QM,20.28,13.72,9.87,0.00,46.24,0.00,7days
happilo berries mix,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1541,34.43,55.89,B01LXIWNMH,B01LXIWNMH,62.44,59.90,51.85,20.05,31.40,0.00,7days
cranberry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1596,30.10,8.55,B08RC79MN2,B07GR2G678,11.84,2.25,2.59,0.00,33.00,0.00,7days
dry fruits for plum cake,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,754,26.60,88.50,B08QJ5XTKC,B07LFJY8FP,14.55,14.97,13.55,0.00,35.98,14.78,7days
mixed berries dry fruits,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,806,25.87,38.14,B01LXIWNMH,B09LD3ZB96,23.48,7.49,7.52,42.19,54.00,0.00,7days
can berry dry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1676,24.77,25.44,B08RC79MN2,B07GQS1669,16.61,4.55,5.06,3.11,32.13,0.00,7days
canbarriers fruit dry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1280,20.96,47.62,B07G4F87SP,B07GR24VMV,10.72,6.06,7.66,0.00,30.08,0.00,7days
cranberry dried,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1033,19.64,21.38,B07512GYB9,B07GR2G678,24.24,23.18,23.73,8.42,34.26,0.00,7days
dry cranberry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,793,18.65,28.29,B08RC79MN2,B07GR2G678,15.80,2.64,3.74,0.00,46.36,0.00,7days
dry berries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,416,16.61,13.07,B01LXIWNMH,B07X7X8QH6,17.31,14.49,13.36,43.41,39.48,30.71,7days
frozen berries for smoothies,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1251,15.31,6.58,B01LXIWNMH,B077FF8VGJ,14.60,11.30,8.54,0.00,19.74,2.84,7days
strawberries fruits fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1421,14.80,12.87,B07BG51WR1,B08M5SSBHQ,18.53,8.71,8.62,0.00,31.18,0.00,7days
mixed dry fruits for christmas cake,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1433,13.98,25.26,B08QJ5XTKC,B0B4DPJ9C3,18.89,2.44,2.65,0.00,36.89,0.00,7days
mix berries without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,952,12.68,21.12,B08WLZFLXD,B07X7X8QH6,8.57,14.60,15.00,0.00,32.05,51.85,7days
dried cranberries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,447,11.94,20.53,B07512GYB9,B07GR2G678,10.64,2.50,2.46,0.00,29.48,0.00,7days
cranberry dry fruit without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,300,11.81,16.81,B08RC79MN2,B07GR2G678,4.19,0.65,0.90,0.00,19.46,33.92,7days
berry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,316,10.03,15.75,B01LXIWNMH,B07X7X8QH6,14.95,24.42,20.54,0.00,23.96,0.00,7days
black berries dry fruit 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1468,9.74,32.03,B0B4BB5HVG,B07X7X8QH6,7.89,0.93,0.99,0.00,33.90,0.00,7days
dry berries mix without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1290,9.50,2.32,B09PJBJQN5,B081Z893TM,9.93,9.58,12.11,0.00,27.73,0.00,7days
dehydrated fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,680,9.13,13.66,B08WPP66FX,B07GR24VMV,16.84,3.24,3.54,0.00,45.47,82.19,7days
canberrys,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,786,8.74,13.19,B07512GYB9,B07GR2G678,17.39,13.90,12.38,0.00,39.03,0.00,7days
strawberry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,5K-10K,99,7.65,14.22,B07BG51WR1,B08M5SSBHQ,8.22,22.17,19.18,62.73,5.87,0.00,7days
dried berries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,197,7.59,5.22,B01LXIWNMH,B07X7X8QH6,13.70,6.72,7.74,58.21,22.80,29.40,7days
candied fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1349,7.14,9.79,B0846MG7G8,B01NB0IDLL,27.78,11.35,9.75,9.56,55.92,0.00,7days
cranberries dried,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1343,6.54,-3.86,B07512GYB9,B07GR2G678,9.88,4.24,5.58,0.00,34.29,0.00,7days
berries mix,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,163,6.38,14.66,B01LXIWNMH,B07X7X8QH6,9.73,1.59,3.74,33.94,25.50,38.84,7days
cranberries dried without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,469,5.98,6.95,B08RS69XTJ,B07GR2G678,5.98,2.34,3.67,0.00,18.22,34.16,7days
dry fruits for cake making,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1749,4.39,24.26,B07SYLJFZ6,B09HTWBZ66,18.05,11.66,8.97,0.00,40.88,0.00,7days
dry blueberries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,829,3.97,5.09,B01LYTOXJ1,B08RP86P5C,12.55,8.40,8.89,0.00,39.39,0.00,7days
mixed berries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,268,3.22,6.70,B01LXIWNMH,B07X7X8QH6,10.37,24.42,22.07,120.90,26.27,77.54,7days
strawberries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,822,3.15,6.74,B07BG51WR1,B08M5SSBHQ,21.11,5.78,6.87,5.35,44.58,0.00,7days
frozen strawberries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1168,3.02,-3.35,B01MZF6ALC,B07TM3FWH3,14.66,0.29,0.72,0.00,43.63,0.00,7days
cranberries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,264,2.88,0.43,B07512GYB9,B07GR2G678,11.34,4.02,5.02,0.00,36.83,26.99,7days
cranberry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,10K-50K,70,2.73,3.32,B07512GYB9,B07GR2G678,9.85,3.91,4.60,2.63,23.44,95.30,7days
berries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,5K-10K,97,2.53,-3.91,B01LXIWNMH,B07X7X8QH6,14.48,21.60,18.79,29.78,27.83,8.71,7days
cranberry dry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,10K-50K,63,1.32,-1.11,B08RC79MN2,B07GQS1669,9.72,1.59,3.04,0.00,26.37,34.68,7days
berries mix without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,634,1.11,2.25,B09PJBJQN5,B07X7X8QH6,9.14,9.76,12.33,0.00,23.23,50.62,7days
frozen berries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1K-5K,391,0.99,-1.43,B08WLZFLXD,B07X7X8QH6,16.50,6.05,4.85,0.00,24.00,0.00,7days
dried blueberry without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,848,0.36,9.76,B08ZDDHWFT,B08ZDDHWFT,7.85,0.39,0.31,0.00,28.59,26.64,7days
dried rose petals edible organic,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,100-1K,1572,18.30,17.53,B08X2YBGHS,B08X2YBGHS,0.00,2.44,2.60,0.00,1.32,0.00,7days
dry rose petals,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,1K-5K,513,17.50,22.30,B08RBQJ84Y,B07PZ7PJ3R,1.03,0.00,0.00,0.00,3.53,0.00,7days
rose petal,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,100-1K,1152,16.91,27.90,B08RBQJ84Y,B07PZ7PJ3R,0.04,0.00,0.00,0.00,0.00,0.00,7days
rose petals,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,1K-5K,224,5.14,7.95,B08RBQJ84Y,B07PZ7PJ3R,0.09,0.00,0.00,0.00,0.00,0.00,7days
apricots,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,1K-5K,315,3.85,8.69,B082DGDZM9,B01M04G25G,4.57,5.31,4.21,45.53,1.36,0.00,7days
rasberry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,100-1K,925,3.48,15.18,B0B2LJV3JR,B07GR8351K,10.40,5.51,5.41,0.00,26.84,0.00,7days
khumani dry fruits 1kg offer,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,100-1K,821,1.45,-2.79,B078LJJCHF,B07NCNQMNM,10.55,4.95,4.02,0.00,16.74,0.00,7days
dried apricot,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,1K-5K,230,0.50,6.85,B082DGDZM9,B07NCNQMNM,4.70,5.93,4.69,30.97,7.86,0.00,7days
dried apricots,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,100-1K,832,0.33,-6.40,B078LJJCHF,B01M04G25G,8.73,6.84,6.12,8.07,2.00,0.00,7days
apricot,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,10K-50K,84,0.30,6.83,B082DGDZM9,B01M04G25G,5.36,5.96,4.66,30.74,1.24,0.00,7days
sft pumpkin seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1448,30.77,59.78,B08296TRWV,B09NYB4SPH,6.96,6.84,7.84,0.00,27.24,0.00,7days
neuherbs pumpkin seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1830,28.98,37.03,B07R55QNXB,B07R55QNXB,4.46,13.48,12.80,0.00,21.46,0.00,7days
fia home foods products,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1K-5K,456,60.12,60.07,B09QNJ3C8J,B0B5LVHCH9,11.53,1.38,2.61,0.00,4.15,0.00,7days
pumkin seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1K-5K,210,36.38,45.07,B089WVTBXX,B07GQW1HJC,6.48,16.67,0.00,0.00,0.00,0.00,7days
happilo pumpkin seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1016,25.72,13.89,B0758JN87N,B07587K8S5,44.81,41.89,39.25,24.37,26.06,0.00,7days
raw pumpkin seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,750,20.11,48.15,B07R55QNXB,B01M3SDPPK,7.80,10.29,11.42,0.00,22.42,0.00,7days
pumpkin seeds in fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,845,18.44,31.42,B07GQRWYNP,B07GQW1HJC,5.97,27.56,26.90,6.14,4.86,0.00,7days
pumpkin seeds 1_kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,887,15.24,-7.44,B0B6SPPDCW,B07GQWST7Y,9.52,2.39,4.91,0.00,34.91,2.01,7days
pumpkin seeds 1 kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1326,8.50,10.76,B08S3DN5JC,B06WGP7PSQ,5.77,0.31,0.26,0.00,25.42,0.00,7days
pumpkin seed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,5K-10K,130,7.35,-19.62,B089WVTBXX,B07GQW1HJC,9.55,18.70,18.20,18.56,8.67,0.00,7days
kaddu ke beej,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1125,5.30,-14.45,B09H2XX7W6,B07GQW1HJC,2.09,3.96,4.58,0.00,2.61,0.00,7days
pumpkin seeds and sunflower seeds combo,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1K-5K,408,4.02,1.56,B08VRVP5SS,B088XLZDJC,3.71,0.37,0.34,0.00,23.82,0.00,7days
pumpkin puree,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1542,2.57,-8.62,B0B1WVMP98,B09579V36G,0.00,0.91,0.71,0.00,0.72,0.00,7days
pumpkin seeds organic,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1078,1.60,15.99,B07R55QNXB,B0B3T42341,3.46,0.00,0.88,0.00,20.04,4.76,7days
sunflower and pumpkin seeds combo,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1656,0.65,11.33,B08Y6H19BZ,B088XLZDJC,2.36,0.45,0.72,0.00,34.26,0.00,7days
pumpkin seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,50K-100K,5,0.43,9.43,B089WVTBXX,B07GQW1HJC,6.84,4.94,6.59,33.06,13.59,26.84,7days
pumpkin seeds 500gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,5K-10K,139,0.41,0.16,B06X9P143F,B07GQW1HJC,3.96,12.66,12.33,107.00,31.11,34.93,7days
dried plums,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,987,45.43,71.01,B08NHNKX4G,B00RTBV0R0,4.49,0.00,0.00,0.00,24.34,0.00,7days
blueberries fresh fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1K-5K,397,25.90,61.30,B07BG8V84G,B07GR24VMZ,25.32,5.54,5.56,0.00,68.45,19.76,7days
goji berries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,865,25.02,26.21,B0714KWZ7P,B01HM9TJH6,5.83,3.44,2.94,0.00,16.18,0.00,7days
rum soaked dry fruits for plum cake,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,1283,17.40,45.20,B07SYLJFZ6,B0B3135YSS,14.08,7.43,5.96,0.00,24.04,0.00,7days
happilo blueberries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,1389,16.79,-5.35,B01LYTOXJ1,B0758J9P5T,73.81,48.91,44.01,0.00,61.54,0.00,7days
blueberry fresh fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1K-5K,289,11.53,19.11,B01MCVLVC7,B09PJD7MVG,20.59,13.15,11.08,35.83,54.00,35.84,7days
blueberries dry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,970,9.34,12.40,B01MCVLVC7,B07GQWST7K,17.60,7.45,6.36,0.00,45.94,8.38,7days
plums dry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,1454,7.98,25.41,B08NHNKX4G,B00RTBV0R0,2.56,0.00,0.00,0.00,0.00,0.00,7days
dried kiwi,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1K-5K,354,6.85,17.03,B09SLPNMYC,B08SW7HGY9,8.02,0.99,0.87,18.06,27.13,0.00,7days
blue berry fruit dry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1K-5K,378,6.22,-1.67,B01MCVLVC7,B01AWJJ1Y4,19.25,7.03,6.95,45.10,53.77,23.33,7days
dried blueberry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,1263,5.19,17.59,B01LYTOXJ1,B07GQWST7K,23.19,0.64,0.69,0.00,50.88,11.24,7days
blue berry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1K-5K,248,3.98,16.71,B01MCVLVC7,B01LYTOXJ1,22.93,10.98,10.09,20.86,53.35,13.01,7days
blueberry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,10K-50K,62,3.85,5.40,B01MCVLVC7,B07GQWST7K,24.04,2.34,2.59,8.41,55.31,37.32,7days
dried prunes,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,688,2.81,-0.85,B00OOHS0AC,B00RTBV0R0,6.92,0.09,0.08,0.00,23.56,0.00,7days
blueberries without sugar,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,685,1.94,11.45,B08ZDDHWFT,B07GQWST7K,14.56,1.65,1.59,0.00,55.75,117.66,7days
blue berry fruit fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,100-1K,1649,1.68,6.00,B07B1333MK,B07GR24VMV,20.34,18.65,15.06,0.00,58.25,0.00,7days
goji berry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1K-5K,405,1.11,6.55,B01HM9TJH6,B08RC5LGQ1,3.01,0.63,0.66,0.00,14.78,0.00,7days
blueberry dry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,10K-50K,86,0.56,1.84,B01MCVLVC7,B08RP86P5C,19.01,6.83,5.54,19.96,53.74,19.42,7days
blue berry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1K-5K,161,0.33,1.07,B01MCVLVC7,B07GR82XK8,19.76,11.90,11.99,0.00,51.38,21.64,7days
aloo bukhara dry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Prunes,100-1K,1707,9.58,19.17,B07NDSF4JL,B00RTBV0R0,3.18,0.00,0.00,0.00,11.97,0.00,7days
neuherbs chia seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1373,3.38,-7.95,B07QX5QJ1H,B06WWMXY3B,0.17,1.78,3.11,0.00,2.79,0.00,7days
siya seed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1187,64.49,68.83,B07NWL449W,B09DQ27G76,0.49,0.00,0.00,0.00,0.00,0.00,7days
healthy food,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1004,47.44,34.59,B013SRPYSY,B081N3L7X9,14.06,1.98,2.01,0.00,9.90,0.00,7days
fresh vegetables and fruits in fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1602,26.90,-21.86,B01LZGVQV4,B093PQKSFT,8.70,16.33,10.59,0.00,23.28,0.00,7days
chia seeds food,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1659,25.94,41.50,B013SRPYSY,B06WWMXY3B,0.00,1.01,1.43,0.00,0.89,0.00,7days
chia seed food,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1177,25.85,21.05,B013SRPYSY,B06WWMXY3B,0.00,0.48,0.90,0.00,0.68,0.00,7days
chea seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,931,19.61,3.40,B07QX5QJ1H,B01M6ZAIXL,0.20,0.00,0.00,0.00,0.00,0.00,7days
black seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,866,17.75,30.98,B07H2FSSPQ,B07L1FWYSL,0.09,0.00,0.00,0.00,0.00,0.00,7days
alfalfa seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1K-5K,474,17.43,6.37,B01MUCI02X,B01MUCI02X,1.50,0.58,0.70,8.06,3.45,0.00,7days
sabja seeds 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,827,17.37,26.08,B09CMF15DW,B07KXLW56F,2.65,0.00,0.00,0.00,13.11,0.00,7days
chia+seeds+food,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1261,16.21,37.06,B013SRPYSY,B06WWMXY3B,0.00,0.22,0.41,0.00,0.89,0.00,7days
chiya seed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1097,12.80,-0.93,B07QX5QJ1H,B01M6ZAIXL,0.08,0.00,0.00,0.00,0.00,0.00,7days
chia,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1K-5K,407,12.06,2.26,B07QX5QJ1H,B08X7YCH9F,0.37,3.46,4.50,0.00,1.71,0.00,7days
raw chia seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1288,11.50,14.64,B06WWMXY3B,B01M6ZAIXL,0.04,0.00,1.26,0.00,1.65,0.00,7days
chiya+seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1K-5K,322,11.08,0.41,B013SRPYSY,B01M6ZAIXL,0.00,9.55,7.80,0.00,1.18,0.00,7days
chiaseed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1591,9.59,17.88,B07QX5QJ1H,B01M6ZAIXL,0.07,0.00,0.00,0.00,0.00,0.00,7days
basil seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,5K-10K,123,7.95,-2.21,B07KXLW56F,B07KXLPMRN,5.93,0.05,0.04,0.00,14.73,0.00,7days
chia seeds in fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1K-5K,186,7.47,-0.47,B013SRPYSY,B07GQQLZPD,3.27,3.22,7.27,0.00,0.20,0.00,7days
chia seeds 1_kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1146,6.64,-2.76,B07NWL449W,B06WWMXY3B,0.00,2.93,5.89,2.86,1.22,0.00,7days
sabja seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,5K-10K,106,3.90,-7.77,B07KXLW56F,B07KXLW56F,5.02,0.19,0.17,0.00,8.94,0.00,7days
chia seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100K-200K,2,2.11,0.73,B07QX5QJ1H,B01M6ZAIXL,0.12,1.97,3.03,37.40,1.90,0.00,7days
chia seeds for weight loss,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,10K-50K,26,1.90,-6.82,B07QX5QJ1H,B06WWMXY3B,0.06,0.43,1.47,12.98,1.55,6.23,7days
chia seeds in fresh 100g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1357,1.75,1.06,B013SRPYSY,B07GQQLZPD,3.54,2.88,5.25,0.00,1.64,0.00,7days
chai seed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1K-5K,495,1.71,3.03,B013SRPYSY,B0BL3WKNPL,0.27,1.22,1.26,0.00,1.91,0.00,7days
chia seed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,10K-50K,85,0.28,-3.14,B07QX5QJ1H,B01M6ZAIXL,0.95,0.26,0.40,0.00,1.11,0.00,7days
tong garden sunflower seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Sunflower Seeds,100-1K,993,14.04,27.45,B084Q6X2M3,B07Q7KKYJV,5.44,0.41,2.30,0.00,3.98,0.00,7days
organic sunflower seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Sunflower Seeds,100-1K,1061,3.61,16.84,B07R61Z6F2,B06WWP5JRD,0.50,0.19,0.33,0.00,2.50,0.00,7days
macadamia nuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Macadamia,5K-10K,140,1.99,-1.24,B08ZT1ZPG6,B014UTFY3O,6.51,0.17,0.18,0.00,13.95,0.00,7days
aleev seeds organic,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,1456,38.25,81.17,B075454BJF,B099WCGLG3,0.00,4.92,0.00,0.00,0.00,0.00,7days
flex seeds 100g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,1502,23.18,42.70,B00M57XM8I,B07GR346G4,3.19,0.00,0.00,0.00,0.00,0.00,7days
flax seeds in fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,428,20.96,16.68,B07GR346G4,B07GR346G4,5.95,0.00,0.00,0.00,0.00,0.00,7days
alsi seeds 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,292,19.92,30.46,B075NFHK5M,B06XW6F9QG,0.01,0.00,0.00,0.00,0.70,0.00,7days
roasted flax seeds for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,444,10.16,28.71,B07BSHM94V,B06XW7BSFV,3.45,0.00,0.00,0.00,2.91,0.00,7days
